timestamp,speed_mph,rpm,throttle_pos,engine_temp_C,CO2,CO,HC,O2,NOx,fuel_rate_L100km,vehicle_id
0,35.3,1968,22.0,85.6,156.85,0.402,80.0,0.76,62.6,6.44,Car_0004
5,49.5,2355,48.1,85.2,179.8,0.463,100.6,0.66,156.5,8.1,Car_0004
10,30.5,1867,34.6,85.0,172.73,0.316,75.0,0.87,140.1,7.37,Car_0004
15,49.7,2356,38.9,80.5,160.75,0.374,47.7,0.44,167.1,8.42,Car_0004
20,46.1,2095,33.0,82.1,137.89,0.447,102.2,1.61,240.4,7.3,Car_0004
25,51.1,2341,51.3,86.7,146.99,0.699,64.2,0.61,165.5,7.57,Car_0004
30,27.4,1722,36.2,81.4,171.62,0.091,78.4,0.55,164.9,7.17,Car_0004
35,34.2,1808,32.2,82.4,170.35,0.668,70.5,1.23,82.5,6.83,Car_0004
40,49.2,2372,46.5,88.1,155.17,0.62,80.6,0.36,215.2,7.93,Car_0004
45,44.4,2074,46.7,82.4,154.17,0.343,78.9,1.14,185.5,7.33,Car_0004
50,52.4,2464,43.3,84.0,144.16,0.088,111.0,0.59,135.8,7.32,Car_0004
55,37.2,2026,30.6,82.3,140.76,0.203,102.5,0.37,170.8,7.48,Car_0004
60,49.7,2312,40.7,78.3,154.03,0.354,53.6,1.23,227.4,7.47,Car_0004
65,50.0,2299,32.2,84.0,167.27,0.389,60.0,1.14,190.6,7.09,Car_0004
70,43.0,2046,30.9,87.6,144.82,0.432,115.7,0.6,124.1,7.43,Car_0004
75,44.3,2094,32.3,80.7,147.28,0.153,58.0,1.65,266.7,8.66,Car_0004
80,45.8,2063,40.9,82.3,148.89,0.268,97.9,0.77,181.7,7.22,Car_0004
85,47.0,2028,38.7,84.5,159.11,0.349,60.1,0.82,226.0,7.49,Car_0004
90,63.2,2444,48.3,84.6,134.94,0,81.0,0.5,149.3,8.03,Car_0004
95,47.5,2161,42.6,83.1,170.57,0.708,48.3,0.54,208.9,6.95,Car_0004
100,44.9,2161,42.4,89.0,151.38,0.57,86.6,1.29,171.5,7.43,Car_0004
105,48.2,2115,33.6,77.5,175.35,0.81,45.6,1.05,186.6,7.5,Car_0004
110,55.0,2438,59.0,88.3,143.09,0.328,107.6,0.72,172.6,7.91,Car_0004
115,50.7,2437,37.6,78.7,146.56,0.279,67.3,0.3,143.5,6.96,Car_0004
120,58.1,2432,47.2,89.9,149.78,0.561,100.1,0.97,157.7,7.41,Car_0004
125,60.9,2645,47.2,84.6,155.17,0.13,89.7,1.11,161.9,7.61,Car_0004
130,47.4,2202,49.6,88.2,156.42,0.375,81.5,0.74,126.8,7.37,Car_0004
135,54.4,2323,38.7,85.2,148.35,0.099,103.8,1.15,260.9,7.58,Car_0004
140,55.5,2587,49.0,89.2,158.05,0.398,89.4,0.95,213.5,8.4,Car_0004
145,52.3,2346,49.4,85.3,142.14,0.687,37.3,1.14,212.0,7.74,Car_0004
150,60.2,2565,51.7,81.4,137.03,0.598,71.8,0.46,222.6,7.97,Car_0004
155,45.7,2155,45.6,89.0,154.28,0.607,68.4,1.34,224.2,7.35,Car_0004
160,52.7,2472,48.7,88.8,165.35,0.563,48.1,1.24,168.9,7.88,Car_0004
